neighborhood_name,safety_index,crime_index,nuisance_index,perceived_safety_index,hic_subindex,hvc_subindex,nuisance_by_people_subindex,deterioration_subindex,risk_perception_subindex,feelings_of_unsafety_subindex,avoidance_subindex,burglary_index
Burgwallen-Oude Zijde,178.1,102.01,325.56,106.73,108.03,95.99,507.91,143.21,136.67,99.27,84.26,38.28
Burgwallen-Nieuwe Zijde,168.84,117.2,292.38,96.95,101.69,132.7,453.97,130.8,122.61,94.46,73.79,52.54
Grachtengordel-Zuid,137.45,139.46,198.33,74.58,130.89,148.02,268.8,127.85,112.97,65.4,45.37,80.93
Bijlmer Centrum,132.04,107.01,141.18,147.94,104.29,109.73,182.16,100.2,109.19,155.98,178.67,50.61
De Punt,130.84,130.03,120.08,142.41,141.83,118.24,131.79,108.37,111.23,157.1,158.91,69.51
Slotermeer-Zuidwest,128.64,124.88,138.62,122.43,144.95,104.81,162.62,114.63,107.48,128.03,131.77,102.45
De Weteringschans,127.67,115.04,191.91,76.07,118.13,111.94,255.99,127.83,108.48,74.3,45.42,70.8
Weesperzijde,123.28,163.29,126.67,79.88,87.08,239.51,140.98,112.35,101.03,77.98,60.62,90.14
Bijlmer Centrum/H-buurt,122.87,135.58,115.02,118.03,204.13,67.03,131.22,98.81,98.91,127.96,127.22,61.15
Bijlmer-Oost K-buurt/-museum N/Z,122.41,112.7,133.13,121.39,150.14,75.25,149.11,117.15,105.7,128.59,129.9,167.71
Nieuwmarkt/Lastage,120.79,113.35,161.41,87.59,116.86,109.85,203.33,119.49,117.95,75.9,68.92,64.42
Bijlmer Centrum/Venserpolder,116.54,127.87,100.74,121.01,193.73,62.01,97.54,103.94,100.6,121.02,141.4,59.8
Noordelijke IJ-oevers-West,116.41,89.03,153.15,107.04,69.62,108.45,216.95,89.36,106.85,107.17,107.11,52.86
Bijlmer Oost E-/G-buurt_West/Noord,115.2,128.56,101.24,115.8,177.73,79.39,112.26,90.21,93.81,121.75,131.82,85.22
Osdorp-Midden,113.91,97.94,118.87,124.93,118.45,77.42,126.04,111.71,107.3,129.99,137.5,72.34
Geuzenveld/Spieringhorn,112.36,100.66,102.64,133.79,99.14,102.19,96.87,108.4,108.68,146.31,146.36,41.54
Dapperbuurt,111.27,102.76,130.38,100.68,119.07,86.46,161.98,98.78,109.04,106.33,86.67,40.42
Brt 4 O/N-5 Z,109.12,91.56,104.43,131.36,114,69.12,105.23,103.63,104.57,138.67,150.84,61.36
Landlust/Sloterdijk,107.58,95.15,129.33,98.26,109.6,80.7,132.33,126.32,101.42,97.66,95.72,63.94
Waterlandpleinbuurt,107.56,96.34,97.83,128.51,80.21,112.46,90.48,105.19,108.19,145.12,132.22,78.96
Holendrecht/Reigersbos/N,106.98,79.92,104.72,136.29,95.93,63.91,95.42,114.02,109.24,148.75,150.89,46.4
Osdorp-Oost,105.81,88.69,102.86,125.88,99.86,77.51,108.64,97.09,102.67,122.04,152.92,96.4
Buikslotermeer,103.85,75.11,107.63,128.8,72.36,77.86,109.26,106.01,100.55,118.2,167.65,34.6
Slotermeer-Noordoost,103.74,90.58,110.46,110.17,94.43,86.73,107.17,113.75,106.25,104.71,119.54,69.13
Westlandgracht,102.49,95.89,110.03,101.53,71.36,120.43,122.05,98.01,107.31,96.09,101.19,43.93
IJplein/Vogelbuurt,102.18,88.56,117.02,100.96,106.25,70.88,115.25,118.78,97.95,101.76,103.17,55.59
Overtoomse Veld,102.08,84.44,107.7,114.1,99.39,69.48,111.01,104.39,97.01,121.13,124.14,36.8
Indische Buurt Oost/IJeiland,101.04,72.26,112.45,118.41,59.27,85.25,124.4,100.5,105.24,119.08,130.91,48.66
Weesperbuurt/Plantage,99.54,85.55,129.77,83.3,65.18,105.91,153.98,105.55,106.37,72.57,70.95,72.72
Slotervaart Zuid,98.88,89.73,99.48,107.43,95.64,83.81,102.09,96.86,93.21,122.08,106.99,53.65
Volewijck,97.59,82.64,111.34,98.79,98.41,66.87,120.67,102.02,91.59,96.15,108.64,111.08
Haarlemmerbuurt,96.51,55.87,140.56,93.11,55.93,55.81,167.5,113.62,106.74,84.96,87.63,60.79
Van Lennepbuurt,96.24,82.73,115.3,90.71,91.41,74.04,130.85,99.75,104.46,91.11,76.55,81.58
Helmersbuurt/Vondelbuurt,95.98,107.73,106.85,73.36,99.52,115.95,116.53,97.18,98.62,67.91,53.55,93.79
Oosterparkbuurt,95.85,80.54,113.26,93.76,78.08,83,132.12,94.4,94.96,95.62,90.7,51.82
Eendracht,95.68,95.75,79.14,112.14,125.28,66.23,71.42,86.86,105.22,101.72,129.48,136.76
Gaasperdam N/Z-Reigersbos M/Z,94.79,70.11,94.43,119.83,80.53,59.68,101.73,87.13,104.51,122.51,132.47,50.34
Oude Pijp,94.6,82.09,127.5,74.2,94.19,70,166.16,88.85,104.33,73.44,44.83,54.73
Gein,94.45,71.6,104.64,107.12,64.17,79.03,69.89,139.39,95.63,101.69,124.04,63.58
Erasmuspark,93.61,89.27,95.69,95.88,116.55,61.98,97.39,94,101.21,89.93,96.49,36.37
Jordaan,92.96,77.02,130.83,71.03,87,67.03,151.98,109.69,104.71,62.74,45.62,72.16
Diemen Zuid,92.87,82.9,83.72,111.99,93.61,72.19,71.26,96.18,100.58,115.92,119.48,79.3
Bijlmer Oost Kortvrt/Kelberg/park_Oost,92.75,73.32,93.53,111.39,108.48,38.17,94.02,93.04,102.91,115.17,116.09,90.67
Kinkerbuurt,92.4,84.94,103.39,88.87,76.34,93.55,111.65,95.13,106.33,83.36,76.91,82.3
Geuzenbuurt,92.38,98,87.57,91.57,101.48,94.52,88.65,86.48,101.81,91.37,81.53,41.13
Buitenveldert-Oost,91.77,113.13,65.65,96.55,63.65,162.6,65.36,65.93,91.17,95.11,103.35,43.8
Zuid Pijp,91.5,69.01,118.43,87.06,77.66,60.35,136.38,100.47,97.68,90.91,72.58,40.01
Slotervaart Noord,91.28,75.76,87.01,111.07,91.05,60.47,90.15,83.88,108.47,108.1,116.65,83.73
Da Costabuurt,91.21,88.19,108.51,76.94,65.99,110.38,125.21,91.81,97.88,71.64,61.3,101.33
Omval/Overamstel,91.1,93.43,98.75,81.12,92.81,94.06,109.68,87.83,91.66,93.96,57.75,49.7
Stadionbuurt,90.89,108.19,91.66,72.84,69.89,146.49,89.55,93.76,85.93,67.16,65.41,26.77
Nellestein,90.16,83.96,91.1,95.42,112.71,55.22,103.07,79.13,91.82,89.7,104.75,23.74
IJselbuurt,87.8,86.02,92.81,84.56,91.74,80.3,106.54,79.08,93.21,81.61,78.85,55.73
Banne Buiksloot,87.02,71.25,90.99,98.82,76.01,66.49,82.83,99.15,91.43,98.62,106.41,60.01
Tuindorp Oostzaan,86.75,80.29,86.42,93.54,107.83,52.76,73.06,99.78,98.76,98.15,83.71,94.41
Transvaalbuurt,86.39,59.51,109.41,90.25,50.17,68.85,112.88,105.94,94.14,95.26,81.34,71.24
Hoofdweg e.o.,85.92,66.13,98.39,93.24,48.79,83.47,109.78,86.99,98.16,95.61,85.94,27.61
Diemen Centrum,85.87,87,74.47,96.16,95.57,78.43,63,85.94,91.01,96.24,101.21,37.99
Elzenhagen,85.49,70.91,96.56,89,69.12,72.71,81.68,111.44,102.49,85.97,78.52,44.55
Oostzanerwerf/Kadoelen,84.81,80.81,78.03,95.57,81.18,80.45,64.21,91.86,97.95,96.86,91.91,68.79
De Kolenkit,84.76,72.16,96.03,86.09,67.49,76.83,94.41,97.65,93.03,83.84,81.4,40.78
Van Galenbuurt,84.55,48.98,105.4,99.28,43.93,54.03,128.43,82.36,100,97.57,100.25,54.56
Chassébuurt,84.43,73.37,97.11,82.83,68.09,78.65,99.35,94.88,89.23,94.41,64.84,59.23
Oost. eilanden/Kadijken,84.4,71.94,99.2,82.06,63.86,80.03,107.53,90.87,93.96,82.47,69.75,38.57
Staatsliedenbuurt,84.19,83.28,95.87,73.42,92.5,74.06,100.4,91.35,96.93,73.95,49.36,46.95
Frederik Hendrikbuurt/Centrale Markt,84.11,68.39,108.07,75.87,65.46,71.32,124.74,91.41,101.42,69.54,56.64,60.28
MAP/Aker W/O/Lutke-/Ookmeer,83.86,68.88,75.12,107.57,67.04,70.73,65.11,85.12,108.25,107.27,107.18,166.67
Frankendael,83.06,79.86,91.4,77.93,69.02,90.7,95.41,87.4,84.15,77.48,72.17,52.17
Nieuwe Pijp,82.99,69.51,111.19,68.29,69.93,69.09,126.55,95.82,91.38,66.14,47.34,42.83
Zuidas/Prinses Irenebuurt e.o.,82.44,84.73,93.06,69.52,52.84,116.62,113.89,72.23,91.17,70.22,47.16,42.15
Spaarndammer- en Zeehbrt/Houthavens,81.75,68.06,101.76,75.44,88.11,48.01,118.99,84.53,89.52,71.66,65.13,53.79
Tuindorp Ndam/Buiksloot/Ndammer-Buiksloterdijk,81.44,51.14,92.37,100.82,65.83,36.46,63.08,121.66,99.12,92.59,110.76,115.48
Museumkwartier,80.36,76.93,99.08,65.07,73.75,80.12,99.64,98.53,98.87,51.36,44.99,66.82
Grachtengordel-West,79.61,52.74,116.54,69.55,51.25,54.23,132.56,100.52,110.42,52.24,45.99,92.43
Bijlmer Oost G-buurt-Oost/Grunder/Kantershof,79.52,44.78,83.15,110.64,65.29,24.27,83.25,83.04,99.53,93.15,139.24,72.37
IJburg-Zuid,78.24,48.82,88.26,97.63,61.87,35.77,79.73,96.78,112.99,93.97,85.95,72.5
IJburg West/Zeeburgereiland/Nieuwe Diep,78,61.8,81.99,90.2,71.91,51.7,84.39,79.58,113.65,84.88,72.08,68.9
Duivendrecht Dorp,77.59,68.9,72.68,91.18,90.32,47.49,73.8,71.55,96.21,89.96,87.38,57.08
Indische Buurt West,76.8,54.1,96.37,79.94,52.89,55.31,98.49,94.25,92.92,74.95,71.96,40.6
Willemspark,76.5,82.13,74.59,72.79,80.01,84.24,51.57,97.62,93.87,67.71,56.79,54.33
Schinkelbuurt,74.65,52.59,97.71,73.64,48.82,56.36,86.9,108.51,94.44,76.54,49.93,30.32
Oostelijk Havengebied,74.37,76.48,75.02,71.6,47.39,105.58,81.41,68.64,96.11,63.97,54.73,63.51
Rijnbuurt,72.24,48.51,85.68,82.53,55.5,41.51,87.25,84.12,96.46,75.52,75.6,16.65
Betondorp,71.66,64.61,74.27,76.09,79.81,49.41,56.11,92.44,89.34,76.44,62.5,73.35
Amstelveen Oost,70.6,45.61,62.59,103.6,41.46,49.75,62.35,62.83,89.72,98.26,122.82,47.08
Sloter/Rierkpolder/Dorp Sloten,70.28,54.89,65.19,90.74,34.09,75.7,55.31,75.07,98.81,86.19,87.24,71.04
Diemen Noord,69.61,53.48,64.03,91.33,53.81,53.16,57.24,70.82,94.57,86.46,92.97,68.42
Westindische Buurt,68.62,56.1,82.9,66.85,60.45,51.76,75.75,90.04,91.47,59.66,49.41,30.77
Buitenveldert-West,68.36,53.5,63.62,87.97,38.54,68.46,57.12,70.12,92.46,81.03,90.43,46.71
Hoofddorppleinbuurt,68.31,61.87,70.57,72.48,46.99,76.76,70,71.14,93.68,67.18,56.6,24.52
Apollobuurt,68.31,77.93,56.1,70.89,72.85,83.02,44.66,67.54,90.09,60.5,62.09,67.76
Waterland,65.03,64.49,61.09,69.5,45.28,83.7,47.72,74.47,89.23,68.48,50.79,64.02
Aalsmeer  Hornmeer,63.96,53.36,74.14,64.37,60.53,46.2,74.86,73.41,86.49,50.98,55.64,28.38
Middenmeer,63.9,63.71,61.16,66.82,61.92,65.5,56.41,65.91,87.65,55.57,57.23,41.79
Scheldebuurt,63.85,62.32,64.27,64.96,54.22,70.41,59.92,68.62,91.41,53.51,49.95,34.19
Meerwijk/Oude Dorp en Zijdelwaard,61.76,29.41,75.13,80.73,38.26,20.56,60.83,89.44,92.71,71.27,78.22,34.68
Overtoomse Sluis,59.85,43.7,74.22,61.62,27.89,59.51,73.2,75.24,96.47,53.71,34.69,38.11
Kudelstaart,58.24,29.42,60.93,84.37,33.69,25.15,42.52,79.35,88.06,74.61,90.44,14.84
Amstelveen Oud Zuid,58.13,45.04,57.88,71.47,51.63,38.45,47.71,68.05,81.04,68.88,64.49,55.26
Aalsmeer Oost,57.32,36.4,60.76,74.79,33.04,39.75,47.11,74.4,94.07,69.11,61.2,28.81
Thamerdal/Industrie en Legmeer,56.66,27.72,67.87,74.39,31.69,23.75,51.09,84.65,92.39,69.14,61.65,33.36
Amstelveen Noord,56.29,44.7,50.97,73.2,37.02,52.37,37.79,64.14,86.29,71.53,61.78,52.48
Amstelveen Westwijk e.o.,54.79,38.08,51.4,74.9,36.39,39.76,39,63.8,93.3,71.91,59.48,41.7
Amstelveen Nieuw Zuid,53.83,28.12,57.11,76.26,36.54,19.7,49.03,65.19,92.79,71.93,64.05,55.61
Aalsmeer Centrum/Zuid,53.34,26.16,62.31,71.57,25.13,27.19,45.25,79.36,77.44,69.08,68.18,39.83
Ouderkerk a/d Amstel,45.76,25.77,45.47,66.03,28.79,22.74,27.34,63.61,82.9,61.64,53.57,63.54
De Kwakel,43.03,21.6,45.58,61.9,21.57,21.63,23.64,67.51,74.74,60.25,50.71,42.74
Driemond,38.24,23.07,42.2,49.46,26.53,19.61,22.63,61.76,76.64,46.81,24.94,23.59